Date,Adjusted
2021-07-02,1.18657
2021-07-05,1.18621
2021-07-06,1.18219
2021-07-07,1.17939
2021-07-08,1.18449
2021-07-09,1.18795
2021-07-12,1.1862
2021-07-13,1.1778
2021-07-14,1.18368
2021-07-15,1.18129
2021-07-16,1.18043
2021-07-19,1.17973
2021-07-20,1.17817
2021-07-21,1.17967
2021-07-22,1.17721
2021-07-23,1.1771
2021-07-26,1.18027
2021-07-27,1.18183
2021-07-28,1.18452
2021-07-29,1.18886
2021-07-30,1.18611
2021-08-02,1.18725
2021-08-03,1.18634
2021-08-04,1.18364
2021-08-05,1.18345
2021-08-06,1.17586
2021-08-09,1.17384
2021-08-10,1.17205
2021-08-11,1.17409
2021-08-12,1.17314
2021-08-13,1.17973
2021-08-16,1.17774
2021-08-17,1.17111
2021-08-18,1.171
2021-08-19,1.1678
2021-08-20,1.17021
2021-08-23,1.17462
2021-08-24,1.17564
2021-08-25,1.17709
2021-08-26,1.17544
2021-08-27,1.17964
2021-08-30,1.17982
2021-08-31,1.18094
2021-09-01,1.18399
2021-09-02,1.18757
2021-09-03,1.18803
2021-09-06,1.1871
2021-09-07,1.18441
2021-09-08,1.18176
2021-09-09,1.18256
2021-09-10,1.18126
2021-09-13,1.18112
2021-09-14,1.1806
2021-09-15,1.18161
2021-09-16,1.17685
2021-09-17,1.17305
2021-09-20,1.17268
2021-09-21,1.17259
2021-09-22,1.16933
2021-09-23,1.17394
2021-09-24,1.17168
2021-09-27,1.16986
2021-09-28,1.16846
2021-09-29,1.15975
2021-09-30,1.15822
2021-10-01,1.15983
2021-10-04,1.16196
2021-10-05,1.15968
2021-10-06,1.15549
2021-10-07,1.15566
2021-10-08,1.15713
2021-10-11,1.15545
2021-10-12,1.1531
2021-10-13,1.15984
2021-10-14,1.15985
2021-10-15,1.16032
2021-10-18,1.16106
2021-10-19,1.16314
2021-10-20,1.16493
2021-10-21,1.16257
2021-10-22,1.16432
2021-10-25,1.16117
2021-10-26,1.15932
2021-10-27,1.16026
2021-10-28,1.16821
2021-10-29,1.15596
2021-11-01,1.16021
2021-11-02,1.15791
2021-11-03,1.16116
2021-11-04,1.15531
2021-11-05,1.15672
2021-11-08,1.15857
2021-11-09,1.15924
2021-11-10,1.14797
2021-11-11,1.14492
2021-11-12,1.14464
2021-11-15,1.13663
2021-11-16,1.13217
2021-11-17,1.1318
2021-11-18,1.13717
2021-11-19,1.12884
2021-11-22,1.12379
2021-11-23,1.12492
2021-11-24,1.12009
2021-11-25,1.1208
2021-11-26,1.1324
2021-11-29,1.12896
2021-11-30,1.13386
2021-12-01,1.13182
2021-12-02,1.13012
2021-12-03,1.13093
2021-12-06,1.12828
2021-12-07,1.12686
2021-12-08,1.1342
2021-12-09,1.1293
2021-12-10,1.13172
2021-12-13,1.1283
2021-12-14,1.12573
2021-12-15,1.12941
2021-12-16,1.1331
2021-12-17,1.12369
2021-12-20,1.12793
2021-12-21,1.12811
2021-12-22,1.13242
2021-12-23,1.13289
2021-12-24,1.13139
2021-12-27,1.13269
2021-12-28,1.1307
2021-12-29,1.13483
2021-12-30,1.13239
2021-12-31,1.13761
2022-01-03,1.12959
2022-01-04,1.12853
2022-01-05,1.13104
2022-01-06,1.12967
2022-01-07,1.13613
2022-01-10,1.13271
2022-01-11,1.13688
2022-01-12,1.14411
2022-01-13,1.1457
2022-01-14,1.14148
2022-01-17,1.14082
2022-01-18,1.13278
2022-01-19,1.13424
2022-01-20,1.13125
2022-01-21,1.13416
2022-01-24,1.13263
2022-01-25,1.13027
2022-01-26,1.12412
2022-01-27,1.11455
2022-01-28,1.11501
2022-01-31,1.12318
2022-02-01,1.12711
2022-02-02,1.1304
2022-02-03,1.14396
2022-02-04,1.14551
2022-02-07,1.14418
2022-02-08,1.14176
2022-02-09,1.14215
2022-02-10,1.1428
2022-02-11,1.13421
2022-02-14,1.13048
2022-02-15,1.13577
2022-02-16,1.13756
2022-02-17,1.1362
2022-02-18,1.1325
2022-02-21,1.13076
2022-02-22,1.13267
2022-02-23,1.13045
2022-02-24,1.11967
2022-02-25,1.12659
2022-02-28,1.12205
2022-03-01,1.11195
2022-03-02,1.11195
2022-03-03,1.10662
2022-03-04,1.09349
2022-03-07,1.08542
2022-03-08,1.09016
2022-03-09,1.10693
2022-03-10,1.09881
2022-03-11,1.09104
2022-03-14,1.09348
2022-03-15,1.09649
2022-03-16,1.10183
2022-03-17,1.10938
2022-03-18,1.10498
2022-03-21,1.10208
2022-03-22,1.10321
2022-03-23,1.10023
2022-03-24,1.10056
2022-03-25,1.09835
2022-03-28,1.09869
2022-03-29,1.10879
2022-03-30,1.11585
2022-03-31,1.10673
2022-04-01,1.10477
2022-04-04,1.09735
2022-04-05,1.09063
2022-04-06,1.08979
2022-04-07,1.08794
2022-04-08,1.08777
2022-04-11,1.08841
2022-04-12,1.08284
2022-04-13,1.089
2022-04-14,1.08288
2022-04-18,1.07777
2022-04-19,1.079
2022-04-20,1.08499
2022-04-21,1.08366
2022-04-22,1.0793
2022-04-25,1.07135
2022-04-26,1.06395
2022-04-27,1.05555
2022-04-28,1.05
2022-04-29,1.05488
2022-05-02,1.05077
2022-05-03,1.05255
2022-05-04,1.06248
2022-05-05,1.05416
2022-05-06,1.0548
2022-05-09,1.05587
2022-05-10,1.05299
2022-05-11,1.05154
2022-05-12,1.03808
2022-05-13,1.04017
2022-05-16,1.04366
2022-05-17,1.05499
2022-05-18,1.0463
2022-05-19,1.05837
2022-05-20,1.05573
2022-05-23,1.06897
2022-05-24,1.07332
2022-05-25,1.06812
2022-05-26,1.07317
2022-05-27,1.07336
2022-05-30,1.07775
2022-05-31,1.07331
2022-06-01,1.06527
2022-06-02,1.07479
2022-06-03,1.07207
2022-06-06,1.06949
2022-06-07,1.07059
2022-06-08,1.07172
2022-06-09,1.06187
2022-06-10,1.05188
2022-06-13,1.04091
2022-06-14,1.04157
2022-06-15,1.04468
2022-06-16,1.0556
2022-06-17,1.04939
2022-06-20,1.05124
2022-06-21,1.05356
2022-06-22,1.05649
2022-06-23,1.05224
2022-06-24,1.0559
2022-06-27,1.0585
2022-06-28,1.05221
2022-06-29,1.04417
2022-06-30,1.04807
2022-07-01,1.04291
2022-07-04,1.04216
2022-07-05,1.02655
2022-07-06,1.01839
2022-07-07,1.01625
2022-07-08,1.01782
2022-07-11,1.00381
2022-07-12,1.00355
2022-07-13,1.00568
2022-07-14,1.00189
2022-07-15,1.00824
2022-07-18,1.01459
2022-07-19,1.02283
2022-07-20,1.01796
2022-07-21,1.0228
2022-07-22,1.02115
2022-07-25,1.02212
2022-07-26,1.01191
2022-07-27,1.02011
2022-07-28,1.01955
2022-07-29,1.02209
2022-08-01,1.02589
2022-08-02,1.01645
2022-08-03,1.01697
2022-08-04,1.0246
2022-08-05,1.01784
2022-08-08,1.01942
2022-08-09,1.02136
2022-08-10,1.03
2022-08-11,1.03233
2022-08-12,1.02605
2022-08-15,1.01617
2022-08-16,1.01683
2022-08-17,1.01773
2022-08-18,1.00876
2022-08-19,1.00405
2022-08-22,0.99441
2022-08-23,0.99699
2022-08-24,0.99685
2022-08-25,0.99766
2022-08-26,0.99657
2022-08-29,0.99993
2022-08-30,1.00172
2022-08-31,1.0051
2022-09-01,0.99459
2022-09-02,0.99535
2022-09-05,0.9931
2022-09-06,0.99042
2022-09-07,1.0008
2022-09-08,0.99976
2022-09-09,1.00456
2022-09-12,1.01204
2022-09-13,0.99665
2022-09-14,0.99808
2022-09-15,0.99964
2022-09-16,1.00131
2022-09-19,1.00273
2022-09-20,0.99706
2022-09-21,0.98409
2022-09-22,0.98372
2022-09-23,0.96917
2022-09-26,0.96096
2022-09-27,0.95957
2022-09-28,0.97345
2022-09-29,0.98184
2022-09-30,0.98004
2022-10-03,0.98231
2022-10-04,0.99843
2022-10-05,0.98849
2022-10-06,0.97945
2022-10-07,0.9738
2022-10-10,0.97032
2022-10-11,0.9705
2022-10-12,0.97058
2022-10-13,0.97764
2022-10-14,0.97267
2022-10-17,0.98409
2022-10-18,0.98625
2022-10-19,0.97735
2022-10-20,0.97858
2022-10-21,0.98616
2022-10-24,0.98719
2022-10-25,0.99668
2022-10-26,1.00814
2022-10-27,0.99671
2022-10-28,0.99661
2022-10-31,0.98849
2022-11-01,0.987449
2022-11-02,0.9815
2022-11-03,0.97516
2022-11-04,0.99587
2022-11-07,1.0018
2022-11-08,1.00737
2022-11-09,1.00118
2022-11-10,1.01979
2022-11-11,1.03581
2022-11-14,1.03229
2022-11-15,1.03458
2022-11-16,1.03944
2022-11-17,1.03642
2022-11-18,1.03238
2022-11-21,1.02424
2022-11-22,1.03046
2022-11-23,1.03961
2022-11-24,1.04092
2022-11-25,1.04095
2022-11-28,1.03424
2022-11-29,1.03286
2022-11-30,1.04096
2022-12-01,1.05233
2022-12-02,1.0533
2022-12-05,1.04948
2022-12-06,1.04661
2022-12-07,1.05088
2022-12-08,1.0557
2022-12-09,1.05307
2022-12-12,1.05366
2022-12-13,1.0633
2022-12-14,1.06815
2022-12-15,1.06302
2022-12-16,1.05925
2022-12-19,1.06085
2022-12-20,1.06245
2022-12-21,1.06061
2022-12-22,1.05988
2022-12-23,1.06165
2022-12-27,1.06412
2022-12-28,1.06166
2022-12-29,1.06619
2022-12-30,1.07049
2023-01-02,1.06666
2023-01-03,1.05482
2023-01-04,1.0607
2023-01-05,1.05219
2023-01-06,1.06461
2023-01-09,1.0733
2023-01-10,1.07365
2023-01-11,1.07581
2023-01-12,1.0849
2023-01-13,1.0832
2023-01-16,1.08235
2023-01-17,1.07921
2023-01-18,1.0792
2023-01-19,1.08311
2023-01-20,1.08565
2023-01-23,1.08709
2023-01-24,1.08869
2023-01-25,1.09146
2023-01-26,1.08912
2023-01-27,1.08655
2023-01-30,1.08513
2023-01-31,1.08621
2023-02-01,1.09885
2023-02-02,1.09088
2023-02-03,1.07935
2023-02-06,1.07275
2023-02-07,1.07297
2023-02-08,1.07133
2023-02-09,1.074
2023-02-10,1.06793
2023-02-13,1.07248
2023-02-14,1.07349
2023-02-15,1.0689
2023-02-16,1.06704
2023-02-17,1.06947
2023-02-20,1.06855
2023-02-21,1.06485
2023-02-22,1.06057
2023-02-23,1.05959
2023-02-24,1.05472
2023-02-27,1.06067
2023-02-28,1.05795
2023-03-01,1.06694
2023-03-02,1.05983
2023-03-03,1.06351
2023-03-06,1.06826
2023-03-07,1.05522
2023-03-08,1.0544
2023-03-09,1.05825
2023-03-10,1.06372
2023-03-13,1.07275
2023-03-14,1.07325
2023-03-15,1.05787
2023-03-16,1.06125
2023-03-17,1.06662
2023-03-20,1.07227
2023-03-21,1.07701
2023-03-22,1.0858
2023-03-23,1.08337
2023-03-24,1.07596
2023-03-27,1.07976
2023-03-28,1.0842
2023-03-29,1.08418
2023-03-30,1.09068
2023-03-31,1.08456
2023-04-03,1.09023
2023-04-04,1.09553
2023-04-05,1.09065
2023-04-06,1.09185
2023-04-10,1.08603
2023-04-11,1.09119
2023-04-12,1.0992
2023-04-13,1.10464
2023-04-14,1.09967
2023-04-17,1.0927
2023-04-18,1.09725
2023-04-19,1.09566
2023-04-20,1.09691
2023-04-21,1.09899
2023-04-24,1.10459
2023-04-25,1.0975
2023-04-26,1.10418
2023-04-27,1.10259
2023-04-28,1.10198
2023-05-01,1.09769
2023-05-02,1.10022
2023-05-03,1.10632
2023-05-04,1.10144
2023-05-05,1.10181
2023-05-08,1.10046
2023-05-09,1.0964
2023-05-10,1.09834
2023-05-11,1.09175
2023-05-12,1.08521
2023-05-15,1.0875
2023-05-16,1.08624
2023-05-17,1.084
2023-05-18,1.07711
2023-05-19,1.08065
2023-05-22,1.08125
2023-05-23,1.07734
2023-05-24,1.07504
2023-05-25,1.07285
2023-05-26,1.07298
2023-05-29,1.07107
2023-05-30,1.07336
2023-05-31,1.06871
2023-06-01,1.07602
2023-06-02,1.07081
2023-06-05,1.0713
2023-06-06,1.06947
2023-06-07,1.06988
2023-06-08,1.07826
2023-06-09,1.07442
2023-06-12,1.07577
2023-06-13,1.07898
2023-06-14,1.08325
2023-06-15,1.0943
2023-06-16,1.09352
2023-06-19,1.09225
2023-06-20,1.09181
2023-06-21,1.09856
2023-06-22,1.09565
2023-06-23,1.08909
2023-06-26,1.09069
2023-06-27,1.09606
2023-06-28,1.09147
2023-06-29,1.08646
2023-06-30,1.09132
2023-07-03,1.09116
2023-07-04,1.08796
2023-07-05,1.08565
2023-07-06,1.0889
2023-07-07,1.0967
2023-07-10,1.10004
2023-07-11,1.10074
2023-07-12,1.11295
2023-07-13,1.12252
2023-07-14,1.12261
2023-07-17,1.12375
2023-07-18,1.12292
2023-07-19,1.12007
2023-07-20,1.11351
2023-07-21,1.11254
2023-07-24,1.10649
2023-07-25,1.1058
2023-07-26,1.1087
2023-07-27,1.09775
2023-07-28,1.1023
2023-07-31,1.09985
2023-08-01,1.10187
2023-08-02,1.09391
2023-08-03,1.09495
2023-08-04,1.10074
2023-08-07,1.10041
2023-08-08,1.09552
2023-08-09,1.09768
2023-08-10,1.09839
2023-08-11,1.09467
2023-08-14,1.09059
2023-08-15,1.09046
2023-08-16,1.08821
2023-08-17,1.08716
2023-08-18,1.08726
2023-08-21,1.08966
2023-08-22,1.08454
2023-08-23,1.08626
2023-08-24,1.08129
2023-08-25,1.08026
2023-08-28,1.08195
2023-08-29,1.08792
2023-08-30,1.09257
2023-08-31,1.08423
2023-09-01,1.07747
2023-09-04,1.07948
2023-09-05,1.07231
2023-09-06,1.07247
2023-09-07,1.06978
2023-09-08,1.06995
2023-09-11,1.07505
2023-09-12,1.07599
2023-09-13,1.07301
2023-09-14,1.0643
2023-09-15,1.06597
2023-09-18,1.06925
2023-09-19,1.06799
2023-09-20,1.06637
2023-09-21,1.0659
2023-09-22,1.06442
2023-09-25,1.05923
2023-09-26,1.05711
2023-09-27,1.05061
2023-09-28,1.05652
2023-09-29,1.05727
2023-10-02,1.04793
2023-10-03,1.04654
2023-10-04,1.05063
2023-10-05,1.05485
2023-10-06,1.05895
2023-10-09,1.05663
2023-10-10,1.06053
2023-10-11,1.06201
2023-10-12,1.0531
2023-10-13,1.05135
2023-10-16,1.05593
2023-10-17,1.05786
2023-10-18,1.05362
2023-10-19,1.05825
2023-10-20,1.05924
2023-10-23,1.06683
2023-10-24,1.05925
2023-10-25,1.05677
2023-10-26,1.05613
2023-10-27,1.05706
2023-10-30,1.06121
2023-10-31,1.05794
2023-11-01,1.05784
2023-11-02,1.06174
2023-11-03,1.07316
2023-11-06,1.07215
2023-11-07,1.06988
2023-11-08,1.0708
2023-11-09,1.06699
2023-11-10,1.06851
2023-11-13,1.06994
2023-11-14,1.08747
2023-11-15,1.08496
2023-11-16,1.08536
2023-11-17,1.09083
2023-11-20,1.09418
2023-11-21,1.09113
2023-11-22,1.08866
2023-11-23,1.09066
2023-11-24,1.09448
2023-11-27,1.09545
2023-11-28,1.09938
2023-11-29,1.0972
2023-11-30,1.08918
2023-12-01,1.08795
2023-12-04,1.08352
2023-12-05,1.07976
2023-12-06,1.07683
2023-12-07,1.07934
2023-12-08,1.07636
2023-12-11,1.07648
2023-12-12,1.07962
2023-12-13,1.08779
2023-12-14,1.09922
2023-12-15,1.08946
2023-12-18,1.09226
2023-12-19,1.09837
2023-12-20,1.09436
2023-12-21,1.10081
2023-12-22,1.10127
2023-12-26,1.10415
2023-12-27,1.1106
2023-12-28,1.10623
2023-12-29,1.1041
