"Date","EURUSD.X.Adjusted"
2019-01-01,1.14930641651154
2019-01-02,1.14617121219635
2019-01-03,1.13181066513062
2019-01-04,1.13910782337189
2019-01-07,1.14104449748993
2019-01-08,1.14797377586365
2019-01-09,1.14560663700104
2019-01-10,1.15549492835999
2019-01-11,1.15101289749146
2019-01-14,1.14601361751556
2019-01-15,1.14728891849518
2019-01-16,1.14168286323547
2019-01-17,1.13980889320374
2019-01-18,1.13926362991333
2019-01-21,1.13655745983124
2019-01-22,1.1369321346283
2019-01-23,1.13640236854553
2019-01-24,1.1388224363327
2019-01-25,1.13134968280792
2019-01-28,1.1413049697876
2019-01-29,1.14300084114075
2019-01-30,1.14353668689728
2019-01-31,1.14876508712769
2019-02-01,1.14495074748993
2019-02-04,1.14552783966064
2019-02-05,1.14362835884094
2019-02-06,1.14099252223969
2019-02-07,1.13659608364105
2019-02-08,1.13387680053711
2019-02-11,1.13242590427399
2019-02-12,1.12790429592133
2019-02-13,1.13346552848816
2019-02-14,1.12649405002594
2019-02-15,1.12953507900238
2019-02-18,1.12980306148529
2019-02-19,1.13119614124298
2019-02-20,1.13430118560791
2019-02-21,1.13463580608368
2019-02-22,1.13430118560791
2019-02-25,1.13422405719757
2019-02-26,1.13675117492676
2019-02-27,1.13931548595428
2019-02-28,1.13801896572113
2019-03-01,1.13734591007233
2019-03-04,1.13759171962738
2019-03-05,1.1337354183197
2019-03-06,1.13071012496948
2019-03-07,1.13140094280243
2019-03-08,1.11983335018158
2019-03-11,1.12324213981628
2019-03-12,1.12592327594757
2019-03-13,1.12874460220337
2019-03-14,1.13310599327087
2019-03-15,1.13083791732788
2019-03-18,1.13197720050812
2019-03-19,1.13361978530884
2019-03-20,1.13548612594604
2019-03-21,1.14279186725616
2019-03-22,1.13750112056732
2019-03-25,1.12958610057831
2019-03-26,1.13158011436462
2019-03-27,1.12748467922211
2019-03-28,1.12517583370209
2019-03-29,1.123002409935
2019-03-31,1.12238490581512
2019-04-01,1.12057375907898
2019-04-02,1.12038540840149
2019-04-03,1.12469494342804
2019-04-04,1.12258648872375
2019-04-07,1.12195670604706
2019-04-08,1.12564444541931
2019-04-09,1.12669706344604
2019-04-10,1.12765002250671
2019-04-11,1.12607538700104
2019-04-14,1.13050556182861
2019-04-15,1.13049280643463
2019-04-16,1.12850260734558
2019-04-17,1.12971377372742
2019-04-18,1.12359547615051
2019-04-21,1.12445461750031
2019-04-22,1.1258978843689
2019-04-23,1.12243521213531
2019-04-24,1.11534941196442
2019-04-25,1.11368489265442
2019-04-28,1.11502611637115
2019-04-29,1.11851823329926
2019-04-30,1.12160432338715
2019-05-01,1.12008416652679
2019-05-02,1.11735594272614
2019-05-05,1.11858081817627
2019-05-06,1.12018465995789
2019-05-07,1.11910653114319
2019-05-08,1.11983335018158
2019-05-09,1.12220847606659
2019-05-12,1.12364602088928
2019-05-13,1.12325477600098
2019-05-14,1.12044823169708
2019-05-15,1.12072443962097
2019-05-16,1.11735594272614
2019-05-19,1.11653244495392
2019-05-20,1.1168566942215
2019-05-21,NA
2019-05-22,1.11554849147797
2019-05-23,1.11845564842224
2019-05-26,1.12096309661865
2019-05-27,1.11938214302063
2019-05-28,1.11706876754761
2019-05-29,1.11373460292816
2019-05-30,1.1131147146225
2019-06-02,1.11740577220917
2019-06-03,1.12463164329529
2019-06-04,1.12540376186371
2019-06-05,1.12290155887604
2019-06-06,1.12765002250671
2019-06-09,1.13201570510864
2019-06-10,1.13181066513062
2019-06-11,1.13295185565948
2019-06-12,1.12956058979034
2019-06-13,1.12804436683655
2019-06-16,1.12170505523682
2019-06-17,1.12246036529541
2019-06-18,1.11982083320618
2019-06-19,1.12384808063507
2019-06-20,1.12956058979034
2019-06-23,1.13847243785858
2019-06-24,1.14002978801727
2019-06-25,1.13699674606323
2019-06-26,1.13747525215149
2019-06-27,1.13729417324066
2019-06-30,1.1364928483963
2019-07-01,1.12874460220337
2019-07-02,1.12930548191071
2019-07-03,1.12879550457001
2019-07-04,1.12857902050018
2019-07-07,1.12273764610291
2019-07-08,1.12160432338715
2019-07-09,1.12082493305206
2019-07-10,1.1258852481842
2019-07-11,1.12523913383484
2019-07-14,1.12720513343811
2019-07-15,1.12617683410645
2019-07-16,1.12122714519501
2019-07-17,1.12296462059021
2019-07-18,1.12615156173706
2019-07-21,1.12183082103729
2019-07-22,1.12061142921448
2019-07-23,1.11512553691864
2019-07-24,1.11424338817596
2019-07-25,1.11461591720581
2019-07-28,1.1132138967514
2019-07-29,1.11430549621582
2019-07-30,1.11579740047455
2019-07-31,1.10717451572418
2019-08-01,1.10788595676422
2019-08-04,1.11080253124237
2019-08-05,1.12437880039215
2019-08-06,1.12069928646088
2019-08-07,1.12043559551239
2019-08-08,1.11871838569641
2019-08-11,1.12084996700287
2019-08-12,1.12183082103729
2019-08-13,1.11770558357239
2019-08-14,1.11433029174805
2019-08-15,1.11135804653168
2019-08-18,1.10938537120819
2019-08-19,1.10831570625305
2019-08-20,1.10977935791016
2019-08-21,1.10907781124115
2019-08-22,1.10840165615082
2019-08-25,1.11430549621582
2019-08-26,1.11037087440491
2019-08-27,1.10900402069092
2019-08-28,1.10858595371246
2019-08-29,1.10619473457336
2019-09-01,1.09917891025543
2019-09-02,1.09685206413269
2019-09-03,1.09745395183563
2019-09-04,1.10349702835083
2019-09-05,1.10363101959229
2019-09-08,1.10206198692322
2019-09-09,1.10483813285828
2019-09-10,1.10503339767456
2019-09-11,1.1013457775116
2019-09-12,1.10582768917084
2019-09-15,1.1083402633667
2019-09-16,1.10059440135956
2019-09-17,1.10746872425079
2019-09-18,1.10314393043518
2019-09-19,1.10485029220581
2019-09-22,1.10190415382385
2019-09-23,1.09937226772308
2019-09-24,1.10168552398682
2019-09-25,1.09529030323029
2019-09-26,1.09227538108826
2019-09-29,1.0942714214325
2019-09-30,1.08996570110321
2019-10-01,1.09349370002747
2019-10-02,1.09637093544006
2019-10-03,1.09753823280334
2019-10-06,1.09865963459015
2019-10-07,1.09721302986145
2019-10-08,1.09601056575775
2019-10-09,1.09878039360046
2019-10-10,1.10110330581665
2019-10-13,1.10300040245056
2019-10-14,1.10290062427521
2019-10-15,1.10347270965576
2019-10-16,1.10749328136444
2019-10-17,1.11271834373474
2019-10-20,1.11557340621948
2019-10-21,1.11517536640167
2019-10-22,1.11292886734009
2019-10-23,1.11323857307434
2019-10-24,1.11039555072784
2019-10-28,1.10842621326447
2019-10-29,1.10991489887238
2019-10-30,1.11148166656494
2019-10-31,1.11544895172119
2019-11-01,1.11571025848389
2019-11-04,1.11665713787079
2019-11-05,1.1128545999527
2019-11-06,1.10741972923279
2019-11-07,1.1070396900177
2019-11-08,1.10196971893311
2019-11-11,1.10224425792694
2019-11-12,1.10354566574097
2019-11-13,1.10123670101166
2019-11-14,1.10132157802582
2019-11-15,1.10204982757568
2019-11-18,1.1055098772049
2019-11-19,1.10723578929901
2019-11-20,1.10800015926361
2019-11-21,1.10788595676422
2019-11-22,1.10658633708954
2019-11-25,1.10225629806519
2019-11-26,1.10144293308258
2019-11-27,1.10225629806519
2019-11-28,1.10048532485962
2019-11-29,1.10117614269257
2019-12-02,1.10190415382385
2019-12-03,1.10791051387787
2019-12-04,1.10852456092834
2019-12-05,1.10830342769623
2019-12-06,1.11054348945618
2019-12-09,1.10588884353638
2019-12-10,1.10649943351746
2019-12-11,1.1092746257782
2019-12-12,1.11358571052551
2019-12-13,1.11860573291779
2019-12-16,1.11244606971741
2019-12-17,1.11369740962982
2019-12-18,1.11513805389404
2019-12-19,1.1115927696228
2019-12-20,1.11259460449219
2019-12-23,1.10798406600952
2019-12-24,1.10938537120819
2019-12-25,1.10901629924774
2019-12-26,1.10954546928406
2019-12-27,1.110111951828
2019-12-30,1.11823046207428
2019-12-31,1.12022972106934
2020-01-01,1.12208259105682
2020-01-02,1.12208259105682
2020-01-03,1.11714375019073
2020-01-06,1.11619603633881
2020-01-07,1.11979949474335
2020-01-08,1.11547386646271
2020-01-09,1.11132109165192
2020-01-10,1.11111116409302
2020-01-13,1.1116669178009
2020-01-14,1.1135733127594
2020-01-15,1.11308991909027
2020-01-16,1.11540043354034
2020-01-17,1.11395788192749
2020-01-20,1.10945928096771
2020-01-21,1.10969316959381
2020-01-22,1.10856139659882
2020-01-23,1.10964393615723
2020-01-24,1.10552203655243
2020-01-27,1.10253584384918
2020-01-28,1.10197699069977
2020-01-29,1.10225629806519
2020-01-30,1.10168552398682
2020-01-31,1.10291278362274
2020-02-03,1.10897946357727
2020-02-04,1.10629260540009
2020-02-05,1.10472822189331
2020-02-06,1.10023105144501
2020-02-07,1.09829759597778
2020-02-10,1.09493052959442
2020-02-11,1.09134566783905
2020-02-12,1.09194147586823
2020-02-13,1.08759486675262
2020-02-14,1.08459866046906
2020-02-17,1.08417534828186
2020-02-18,1.08401083946228
2020-02-19,1.07954049110413
2020-02-20,1.08100986480713
2020-02-21,1.07879984378815
2020-02-24,1.08390510082245
2020-02-25,1.08491992950439
2020-02-26,1.08819961547852
2020-02-27,1.08858942985535
2020-02-28,1.09972286224365
2020-03-02,1.10513114929199
2020-03-03,1.11440479755402
2020-03-04,1.11806797981262
2020-03-05,1.11390829086304
2020-03-06,1.12238490581512
2020-03-09,1.13860201835632
2020-03-10,1.13979601860046
2020-03-11,1.13165056705475
2020-03-12,1.12615156173706
2020-03-13,1.11849319934845
2020-03-16,1.11553609371185
2020-03-17,1.11632061004639
2020-03-18,1.10155212879181
2020-03-19,1.09615468978882
2020-03-20,1.06573450565338
2020-03-23,1.06943869590759
2020-03-24,1.07646107673645
2020-03-25,1.08026361465454
2020-03-26,1.08895695209503
2020-03-27,1.10482585430145
2020-03-29,1.11390829086304
2020-03-30,1.10304665565491
2020-03-31,1.10265743732452
2020-04-01,1.09536218643188
2020-04-02,1.08473992347717
2020-04-05,1.08069550991058
2020-04-06,1.08038032054901
2020-04-07,1.08951449394226
2020-04-08,1.08636617660522
2020-04-09,1.09274089336395
2020-04-12,1.09326660633087
2020-04-13,1.09229934215546
2020-04-14,1.09853887557983
2020-04-15,1.09051012992859
2020-04-16,1.08584713935852
2020-04-19,1.08669662475586
2020-04-20,1.08648407459259
2020-04-21,1.08564674854279
2020-04-22,1.08096420764923
2020-04-23,1.07770228385925
2020-04-26,1.08236825466156
2020-04-27,1.08248543739319
2020-04-28,1.08365845680237
2020-04-29,1.08772504329681
2020-04-30,1.09454691410065
2020-05-03,1.09596252441406
2020-05-04,1.09042930603027
2020-05-05,1.08385813236237
2020-05-06,1.07985532283783
2020-05-07,1.08371710777283
2020-05-10,1.08395206928253
2020-05-11,1.08094084262848
2020-05-12,1.08468103408813
2020-05-13,1.08236825466156
2020-05-14,1.08069550991058
2020-05-17,1.08213400840759
2020-05-18,1.09151244163513
2020-05-19,1.09277677536011
2020-05-20,1.09829759597778
2020-05-21,1.09529030323029
2020-05-24,1.09078013896942
2020-05-25,1.09029972553253
2020-05-26,1.09817707538605
2020-05-27,1.10168552398682
2020-05-28,1.10791051387787
2020-05-31,1.11185240745544
2020-06-01,1.11259460449219
2020-06-02,1.11894369125366
2020-06-03,1.12359547615051
2020-06-04,1.1337867975235
2020-06-07,1.13195157051086
2020-06-08,1.13055670261383
2020-06-09,1.13322150707245
2020-06-10,1.13654446601868
2020-06-11,1.12880825996399
2020-06-14,1.12520110607147
2020-06-15,1.13377404212952
2020-06-16,1.12657010555267
2020-06-17,1.12429022789001
2020-06-18,1.12110006809235
2020-06-21,1.11775553226471
2020-06-22,1.12796795368195
2020-06-23,1.13123452663422
2020-06-24,1.12508726119995
2020-06-25,1.12220847606659
2020-06-28,1.12258648872375
2020-06-29,1.12472021579742
2020-06-30,1.12359547615051
2020-07-01,1.12513780593872
2020-07-02,1.12378489971161
2020-07-05,1.12472021579742
2020-07-06,1.13128566741943
2020-07-07,1.12752282619476
2020-07-08,1.13391542434692
2020-07-09,1.12879550457001
2020-07-12,1.1310042142868
2020-07-13,1.13454961776733
2020-07-14,1.14107048511505
2020-07-15,1.14171934127808
2020-07-16,1.13921165466309
2020-07-19,1.14429569244385
2020-07-20,1.14586913585663
2020-07-21,1.15340256690979
2020-07-22,1.1568717956543
2020-07-23,1.15960848331451
2020-07-26,1.16525673866272
2020-07-27,1.17692756652832
2020-07-28,1.171879529953
2020-07-29,1.1782865524292
2020-07-30,1.18722546100616
2020-08-02,1.17823100090027
2020-08-03,1.1763322353363
2020-08-04,1.18154430389404
2020-08-05,1.18728184700012
2020-08-06,1.18764841556549
2020-08-09,1.17827272415161
2020-08-10,1.17377781867981
2020-08-11,1.17365384101868
2020-08-12,1.17938017845154
2020-08-13,1.18165588378906
2020-08-16,1.18525540828705
2020-08-17,1.18764841556549
2020-08-18,1.19478595256805
2020-08-19,1.18435001373291
2020-08-20,1.1873664855957
2020-08-23,1.17980182170868
2020-08-24,1.17945384979248
2020-08-25,1.18350195884705
2020-08-26,1.18427288532257
2020-08-27,1.18196320533752
2020-08-30,1.19182407855988
2020-08-31,1.19390153884888
2020-09-01,1.19232141971588
2020-09-02,1.18473589420319
2020-09-03,1.18397843837738
2020-09-06,1.18344593048096
2020-09-07,1.18217277526855
2020-09-08,1.17702448368073
2020-09-09,1.18063759803772
2020-09-10,1.18243849277496
2020-09-13,1.18427288532257
2020-09-14,1.18700003623962
2020-09-15,1.18444120883942
2020-09-16,1.18034493923187
2020-09-17,1.18482005596161
2020-09-20,1.18455338478088
2020-09-21,1.1768000125885
2020-09-22,1.1708368062973
2020-09-23,1.16585445404053
2020-09-24,1.16732430458069
2020-09-27,1.16353487968445
2020-09-28,1.16788327693939
2020-09-29,1.17420506477356
2020-09-30,1.17260789871216
2020-10-01,1.17449462413788
2020-10-04,1.17204439640045
2020-10-05,1.17924535274506
2020-10-06,1.17376399040222
2020-10-07,1.17674744129181
2020-10-08,1.17670035362244
2020-10-11,1.18168389797211
2020-10-12,1.18161404132843
2020-10-13,1.17421889305115
2020-10-14,1.17439818382263
2020-10-15,1.17071342468262
2020-10-18,1.17155015468597
2020-10-19,1.17688596248627
2020-10-20,1.18298399448395
2020-10-21,1.18539595603943
2020-10-22,1.18150246143341
2020-10-26,1.18484807014465
2020-10-27,1.18094432353973
2020-10-28,1.17841148376465
2020-10-29,1.17486727237701
2020-10-30,1.16786956787109
2020-11-02,1.16421210765839
2020-11-03,1.16427993774414
2020-11-04,1.17622148990631
2020-11-05,1.17326819896698
2020-11-06,1.18175375461578
2020-11-09,1.18930101394653
2020-11-10,1.18273210525513
2020-11-11,1.18187940120697
2020-11-12,1.17802977561951
2020-11-13,1.18033933639526
2020-11-16,1.18452537059784
2020-11-17,1.18594419956207
2020-11-18,1.18636631965637
2020-11-19,1.18476390838623
2020-11-20,1.186647772789
2020-11-23,1.186647772789
2020-11-24,1.18427288532257
2020-11-25,1.19005119800568
2020-11-26,1.19200026988983
2020-11-27,1.19159972667694
2020-11-30,1.19714605808258
2020-12-01,1.19381606578827
2020-12-02,1.20743787288666
2020-12-03,1.21146035194397
2020-12-04,1.21456503868103
2020-12-07,1.21213591098785
2020-12-08,1.21131360530853
2020-12-09,1.21109366416931
2020-12-10,1.20787537097931
2020-12-11,1.21442937850952
2020-12-14,1.21334040164948
2020-12-15,1.21488964557648
2020-12-16,1.2154301404953
2020-12-17,1.21995854377747
2020-12-18,1.2262716293335
2020-12-21,1.22161281108856
2020-12-22,1.22369062900543
2020-12-23,1.21866512298584
2020-12-24,1.21914052963257
2020-12-25,1.21847200393677
2020-12-28,1.22050952911377
2020-12-29,1.22234451770782
2020-12-30,1.2252950668335
2020-12-31,1.2299896478653
2021-01-01,1.21802687644958
2021-01-04,1.22506976127625
2021-01-05,1.22515988349915
2021-01-06,1.23002743721008
2021-01-07,1.23411083221436
2021-01-08,1.22714447975159
2021-01-11,1.21862053871155
2021-01-12,1.2160701751709
2021-01-13,1.22088944911957
2021-01-14,1.21624910831451
2021-01-15,1.21512591838837
2021-01-18,1.20681130886078
2021-01-19,1.2077294588089
2021-01-20,1.21388685703278
2021-01-21,1.21156311035156
2021-01-22,1.21662938594818
2021-01-25,1.21694469451904
2021-01-26,1.21462404727936
2021-01-27,1.21629929542542
2021-01-28,1.21050727367401
2021-01-29,1.21200370788574
2021-02-01,1.21238577365875
2021-02-02,1.20686948299408
2021-02-03,1.20390546321869
2021-02-04,1.20423889160156
2021-02-05,1.19667315483093
2021-02-08,1.2048773765564
2021-02-09,1.20535957813263
2021-02-10,1.21199929714203
2021-02-11,1.21212124824524
2021-02-12,1.21315062046051
2021-02-15,1.21220934391022
2021-02-16,1.21321964263916
2021-02-17,1.20924830436707
2021-02-18,1.20480048656464
2021-02-19,1.2091897726059
2021-02-22,1.21263563632965
2021-02-23,1.21667969226837
2021-02-24,1.2152144908905
2021-02-25,1.21713721752167
2021-02-26,1.21604204177856
2021-03-01,1.20895600318909
2021-03-02,1.20510959625244
2021-03-03,1.20854675769806
2021-03-04,1.20506608486176
2021-03-05,1.19677352905273
2021-03-08,1.19256317615509
2021-03-09,1.18517112731934
2021-03-10,1.18979060649872
2021-03-11,1.19260585308075
2021-03-12,1.1986095905304
2021-03-15,1.19500005245209
2021-03-16,1.19257736206055
2021-03-17,1.19016456604004
2021-03-18,1.19827926158905
2021-03-19,1.19182407855988
2021-03-22,1.18831169605255
2021-03-23,1.19330310821533
2021-03-24,1.18402051925659
2021-03-25,1.18130695819855
2021-03-26,1.17766213417053
2021-03-28,1.17880046367645
2021-03-29,1.17710065841675
2021-03-30,1.17236042022705
2021-03-31,1.17288303375244
2021-04-01,1.17799496650696
2021-04-04,1.17681670188904
2021-04-05,1.18189346790314
2021-04-06,1.18742287158966
2021-04-07,1.1873664855957
2021-04-08,1.19156849384308
2021-04-11,1.19005119800568
2021-04-12,1.19146907329559
2021-04-13,1.19541430473328
2021-04-14,1.1986095905304
2021-04-15,1.19717466831207
2021-04-18,1.19694542884827
2021-04-19,1.20452904701233
2021-04-20,1.20323920249939
2021-04-21,1.20377504825592
2021-04-22,1.2014753818512
2021-04-25,1.20898520946503
2021-04-26,1.20816719532013
2021-04-27,1.20903050899506
2021-04-28,1.2135922908783
2021-04-29,1.2127091884613
2021-05-02,1.20277607440948
2021-05-03,1.20612716674805
2021-05-04,1.20150434970856
2021-05-05,1.20079731941223
2021-05-06,1.20685493946075
2021-05-09,1.21710765361786
2021-05-10,1.21409320831299
2021-05-11,1.21445000171661
2021-05-12,1.20785057544708
2021-05-13,1.2077294588089
2021-05-16,1.21503734588623
2021-05-17,1.21568727493286
2021-05-18,1.22239971160889
2021-05-19,1.21728539466858
2021-05-20,1.2225387096405
2021-05-23,1.21832358837128
2021-05-24,1.22146356105804
2021-05-25,1.22490930557251
2021-05-26,1.21925950050354
2021-05-27,1.21931886672974
2021-05-30,1.21900677680969
2021-05-31,1.22328650951385
2021-06-01,1.22177696228027
2021-06-02,1.22098624706268
2021-06-03,1.21330070495605
2021-06-06,1.21684110164642
2021-06-07,1.21936345100403
2021-06-08,1.21728539466858
2021-06-09,1.21820044517517
2021-06-10,1.21725583076477
2021-06-13,1.21102035045624
2021-06-14,1.21222400665283
2021-06-15,1.2127091884613
2021-06-16,1.19955861568451
2021-06-17,1.19134140014648
2021-06-20,1.1873664855957
2021-06-21,1.19125616550446
2021-06-22,1.19367349147797
2021-06-23,1.19331741333008
2021-06-24,1.19303274154663
2021-06-27,1.19421529769897
2021-06-28,1.19289040565491
2021-06-29,1.19019281864166
